id,description,domain,source_title,provenance
U642,Model an NFT contract based on Punks Terminal and describe its primary function at a high level.,nft,Punks Terminal,defillama-harvest
U643,Model a real-world asset tokenization contract based on Solv Vesting and describe its primary function at a high level.,rwa,Solv Vesting,defillama-harvest
U644,Model a yield strategy contract based on Syntropia and describe its core behavior at a high level.,yield,Syntropia,defillama-harvest
U645,Outline an on-chain insurance contract based on Unslashed and describe its primary function at a high level.,insurance,Unslashed,defillama-harvest
U646,Model a real-world asset tokenization contract based on LiveArt and describe its primary function at a high level.,rwa,LiveArt,defillama-harvest
U647,Create a stablecoin contract based on Lumi Finance and describe its main flows at a high level.,stablecoin,Lumi Finance,defillama-harvest
U648,Design a governance contract based on Gain and describe its core mechanism at a high level.,governance,Gain,defillama-harvest
U649,Create a lending protocol based on Jupiter Lend and describe its core mechanism at a high level.,lending,Jupiter Lend,defillama-harvest
U650,Design a prediction market contract based on Divvy.Bet and describe its main flows at a high level.,prediction,Divvy.Bet,defillama-harvest
U651,Design a yield strategy contract based on Aster asBNB and describe its core mechanism at a high level.,yield,Aster asBNB,defillama-harvest
U652,Define a privacy-preserving contract based on Encoins and describe its primary function at a high level.,privacy,Encoins,defillama-harvest
U653,Design a token launchpad contract based on Meme Wallet and describe its main flows at a high level.,launchpad,Meme Wallet,defillama-harvest
U654,Model a derivatives contract based on Fulcrom Perps and describe its primary function at a high level.,derivatives,Fulcrom Perps,defillama-harvest
U655,Outline a real-world asset tokenization contract based on Aktionariat and describe its core behavior at a high level.,rwa,Aktionariat,defillama-harvest
U656,Model a prediction market contract based on Unihedge and describe its primary function at a high level.,prediction,Unihedge,defillama-harvest
U657,Outline an on-chain game contract based on Luchadores and describe its primary function at a high level.,gaming,Luchadores,defillama-harvest
U658,Define a governance contract based on Extra Finance Vaults and describe its core mechanism at a high level.,governance,Extra Finance Vaults,defillama-harvest
U659,Model a cross-chain bridge contract based on RSK Bridge and describe its main flows at a high level.,bridge,RSK Bridge,defillama-harvest
U660,Design an on-chain insurance contract based on Tidal Finance and describe its main flows at a high level.,insurance,Tidal Finance,defillama-harvest
U661,Define a staking contract based on Binance Staked SOL and describe its core behavior at a high level.,staking,Binance Staked SOL,defillama-harvest
U662,Outline a decentralized exchange contract based on Tempo Stablecoin Dex and describe its core behavior at a high level.,dex,Tempo Stablecoin Dex,defillama-harvest
U663,Define a stablecoin contract based on Dogewhale and describe its primary function at a high level.,stablecoin,Dogewhale,defillama-harvest
U664,Specify a staking contract based on ether.fi Stake and describe its core behavior at a high level.,staking,ether.fi Stake,defillama-harvest
U665,Define a lending protocol based on HyperLend Pooled and describe its core mechanism at a high level.,lending,HyperLend Pooled,defillama-harvest
U666,Model a token launchpad contract based on IMPOSSIBLE and describe its primary function at a high level.,launchpad,IMPOSSIBLE,defillama-harvest
U667,Design a governance contract based on Mezo Earn and describe its main flows at a high level.,governance,Mezo Earn,defillama-harvest
U668,Model a yield strategy contract based on Fusion by IPOR and describe its primary function at a high level.,yield,Fusion by IPOR,defillama-harvest
U669,Create a derivatives contract based on Jupiter Perpetual Exchange and describe its primary function at a high level.,derivatives,Jupiter Perpetual Exchange,defillama-harvest
U1508,Specify a prediction market contract based on Lotto Run and describe its core behavior at a high level.,prediction,Lotto Run,defillama-harvest
U670,Create an NFT contract based on OmniHub and describe its primary function at a high level.,nft,OmniHub,defillama-harvest
U671,Specify a governance contract based on Angles Liquid and describe its core behavior at a high level.,governance,Angles Liquid,defillama-harvest
U672,Define a prediction market contract based on Clutch Markets Predictions and describe its main flows at a high level.,prediction,Clutch Markets Predictions,defillama-harvest
U673,Specify a yield strategy contract based on Katana Pre-Launch and describe its core behavior at a high level.,yield,Katana Pre-Launch,defillama-harvest
U674,Create a stablecoin contract based on RIF ON CHAIN and describe its primary function at a high level.,stablecoin,RIF ON CHAIN,defillama-harvest
U675,Specify a governance contract based on TradingStrategy and describe its core behavior at a high level.,governance,TradingStrategy,defillama-harvest
U676,Model a decentralized exchange contract based on Stellar AMM and describe its main flows at a high level.,dex,Stellar AMM,defillama-harvest
U677,Model a token locking contract based on RobinFlow and describe its primary function at a high level.,security,RobinFlow,defillama-harvest
U678,Define a cross-chain bridge contract based on FAssets and describe its primary function at a high level.,bridge,FAssets,defillama-harvest
U679,Define an NFT contract based on NFT Hive and describe its primary function at a high level.,nft,NFT Hive,defillama-harvest
U680,Specify a decentralized exchange contract based on Project X and describe its primary function at a high level.,dex,Project X,defillama-harvest
U681,Specify a derivatives contract based on Hyperliquid HLP and describe its primary function at a high level.,derivatives,Hyperliquid HLP,defillama-harvest
U682,Specify a stablecoin contract based on Flat Money V2 and describe its core mechanism at a high level.,stablecoin,Flat Money V2,defillama-harvest
U683,Design a price oracle contract based on Erinaceus VRF and describe its core mechanism at a high level.,oracle,Erinaceus VRF,defillama-harvest
U684,Create a lending protocol based on Fraxlend and describe its main flows at a high level.,lending,Fraxlend,defillama-harvest
U685,Design a derivatives contract based on Katana Perps and describe its main flows at a high level.,derivatives,Katana Perps,defillama-harvest
U686,Outline a lending protocol based on Symbiotic and describe its main flows at a high level.,lending,Symbiotic,defillama-harvest
U1509,Outline a decentralized exchange contract based on Icarus CL and describe its primary function at a high level.,dex,Icarus CL,defillama-harvest
U687,Design an NFT contract based on Spaace NFT Marketplace and describe its main flows at a high level.,nft,Spaace NFT Marketplace,defillama-harvest
U688,Define a token launchpad contract based on Flap sh and describe its core mechanism at a high level.,launchpad,Flap sh,defillama-harvest
U689,Outline a prediction market contract based on TopCut Finance and describe its primary function at a high level.,prediction,TopCut Finance,defillama-harvest
U690,Outline a stablecoin contract based on Spice Trade and describe its core mechanism at a high level.,stablecoin,Spice Trade,defillama-harvest
U691,Create an NFT contract based on Intswap and describe its main flows at a high level.,nft,Intswap,defillama-harvest
